GeoID,City,StateProvince,Country,Continent,Region,SubRegion,Latitude,Longitude,TimeZone,Currency,Population,IsCapital
GEO-001,New York,New York,United States,North America,Northeast,Mid-Atlantic,40.7128,-74.0060,America/New_York,USD,8336817,FALSE
GEO-002,Los Angeles,California,United States,North America,West,Pacific,34.0522,-118.2437,America/Los_Angeles,USD,3979576,FALSE
GEO-003,Chicago,Illinois,United States,North America,Midwest,Great Lakes,41.8781,-87.6298,America/Chicago,USD,2693976,FALSE
GEO-004,Seattle,Washington,United States,North America,West,Pacific Northwest,47.6062,-122.3321,America/Los_Angeles,USD,737015,FALSE
GEO-005,Nashville,Tennessee,United States,North America,Southeast,East South Central,36.1627,-86.7816,America/Chicago,USD,689447,FALSE
GEO-006,Charlotte,North Carolina,United States,North America,Southeast,South Atlantic,35.2271,-80.8431,America/New_York,USD,874579,FALSE
GEO-007,Birmingham,Alabama,United States,North America,Southeast,East South Central,33.5186,-86.8104,America/Chicago,USD,200733,FALSE
GEO-008,Portland,Oregon,United States,North America,West,Pacific Northwest,45.5152,-122.6784,America/Los_Angeles,USD,652503,FALSE
GEO-009,Minneapolis,Minnesota,United States,North America,Midwest,West North Central,44.9778,-93.2650,America/Chicago,USD,429954,FALSE
GEO-010,Bridgeton,Missouri,United States,North America,Midwest,West North Central,38.7673,-90.4115,America/Chicago,USD,11550,FALSE
GEO-011,Williamsport,Pennsylvania,United States,North America,Northeast,Mid-Atlantic,41.2412,-77.0011,America/New_York,USD,28356,FALSE
GEO-012,Cambridge,Massachusetts,United States,North America,Northeast,New England,42.3736,-71.1097,America/New_York,USD,118403,FALSE
GEO-013,Cupertino,California,United States,North America,West,Pacific,37.3230,-122.0322,America/Los_Angeles,USD,60170,FALSE
GEO-014,Bentonville,Arkansas,United States,North America,Southeast,West South Central,36.3729,-94.2088,America/Chicago,USD,54164,FALSE
GEO-015,Issaquah,Washington,United States,North America,West,Pacific Northwest,47.5301,-122.0326,America/Los_Angeles,USD,40051,FALSE
GEO-016,Newark,New Jersey,United States,North America,Northeast,Mid-Atlantic,40.7357,-74.1724,America/New_York,USD,311549,FALSE
GEO-017,San Francisco,California,United States,North America,West,Pacific,37.7749,-122.4194,America/Los_Angeles,USD,873965,FALSE
GEO-018,Boston,Massachusetts,United States,North America,Northeast,New England,42.3601,-71.0589,America/New_York,USD,675647,FALSE
GEO-019,Miami,Florida,United States,North America,Southeast,South Atlantic,25.7617,-80.1918,America/New_York,USD,442241,FALSE
GEO-020,Austin,Texas,United States,North America,Southwest,West South Central,30.2672,-97.7431,America/Chicago,USD,978908,FALSE
GEO-021,Denver,Colorado,United States,North America,West,Mountain,39.7392,-104.9903,America/Denver,USD,715522,FALSE
GEO-022,Atlanta,Georgia,United States,North America,Southeast,South Atlantic,33.7490,-84.3880,America/New_York,USD,498715,FALSE
GEO-023,Philadelphia,Pennsylvania,United States,North America,Northeast,Mid-Atlantic,39.9526,-75.1652,America/New_York,USD,1603797,FALSE
GEO-024,Washington,District of Columbia,United States,North America,Northeast,South Atlantic,38.9072,-77.0369,America/New_York,USD,689545,TRUE
GEO-025,Dallas,Texas,United States,North America,Southwest,West South Central,32.7767,-96.7970,America/Chicago,USD,1304379,FALSE
GEO-026,Houston,Texas,United States,North America,Southwest,West South Central,29.7604,-95.3698,America/Chicago,USD,2304580,FALSE
GEO-027,Phoenix,Arizona,United States,North America,Southwest,Mountain,33.4484,-112.0740,America/Phoenix,USD,1608139,FALSE
GEO-028,San Diego,California,United States,North America,West,Pacific,32.7157,-117.1611,America/Los_Angeles,USD,1423851,FALSE
GEO-029,Detroit,Michigan,United States,North America,Midwest,Great Lakes,42.3314,-83.0458,America/New_York,USD,639111,FALSE
GEO-030,Toronto,Ontario,Canada,North America,International,Eastern Canada,43.6532,-79.3832,America/Toronto,CAD,2731571,FALSE
GEO-031,Vancouver,British Columbia,Canada,North America,International,Western Canada,49.2827,-123.1207,America/Vancouver,CAD,631486,FALSE
GEO-032,Montreal,Quebec,Canada,North America,International,Eastern Canada,45.5017,-73.5673,America/Montreal,CAD,1762949,FALSE
GEO-033,London,England,United Kingdom,Europe,International,Western Europe,51.5074,-0.1278,Europe/London,GBP,8982000,TRUE
GEO-034,Oxford,Oxfordshire,United Kingdom,Europe,International,Western Europe,51.7520,-1.2577,Europe/London,GBP,152450,FALSE
GEO-035,Edinburgh,Scotland,United Kingdom,Europe,International,Western Europe,55.9533,-3.1883,Europe/London,GBP,524930,TRUE
GEO-036,Paris,Île-de-France,France,Europe,International,Western Europe,48.8566,2.3522,Europe/Paris,EUR,2161000,TRUE
